member_path,uncompressed_bytes,compressed_bytes,crc32,is_directory
site/icon_slice.png,692,697,b343688c,0
site/tbl_bck000011110000.png,105,103,921b5c03,0
site/tbl-open.png,7410,4964,e1221066,0
site/StructureDefinition-bd-location.sch,841,441,3f93fe83,0
site/tbl_bck135.png,121,122,f1f61aae,0
site/ValueSet-bd-route-of-administration.change.history.html,9694,2652,5a0682a8,0
site/ValueSet-bd-occupations-valueset.ttl.html,21381,4388,f8680661,0
site/icon-q-reference.png,410,415,897931f1,0
site/ValueSet-bd-marital-status-valueset.md,3270,1229,de916d91,0
site/tbl_bck01010.png,103,101,5d71536c,0
site/tbl_bck011110010.png,105,105,f01cbb88,0
site/CodeSystem-bd-immunization-site.html,12630,3399,2a72b2e7,0
site/tbl_bck0100.png,101,99,7eaeb102,0
site/CodeSystem-icd11-mms.ttl,5863,1669,19389219,0
site/tbl_bck0011.png,105,105,89b0ad60,0
site/tbl_bck111101.png,111,112,dbcdd5c5,0
site/NamingSystem-icd11-mms-bd.xml.html,31833,5092,a3f537a8,0
site/StructureDefinition-bd-condition.profile.xml.html,542032,30212,7503f6b0,0
site/tbl_bck035.png,114,112,c1716903,0
site/StructureDefinition-bd-practitioner.xlsx,14698,13486,c0888c58,0
site/StructureDefinition-language.sch,1999,587,03053ec2,0
site/ValueSet-bd-immunization-site-valueset-testing.html,10574,2848,08ef5883,0
site/ValueSet-dgda-registered-drugs.ttl.html,22475,4831,a0c4e2c8,0
site/StructureDefinition-bd-lab-panel-observation.xml,408626,35798,17ad0366,0
site/tbl_bck100110.png,112,112,6a0af47d,0
site/CodeSystem-bd-immunization-route.xml.html,27979,4461,7b85333b,0
site/StructureDefinition-bd-immunization.profile.json.html,491612,32131,83e2d151,0
site/CodeSystem-bd-immunization-reaction.xlsx,4985,4196,c691b17a,0
site/ValueSet-bd-religions-valueset-testing.html,10483,2836,884a27de,0
site/StructureDefinition-bd-immunization.xml,226509,18639,fdcdb5a8,0
site/valueset-ref-all-list.json,71900,9542,ae73ddeb,0
site/tbl_bck05050.png,107,107,b4e12a9a,0
site/tbl_bck00240.png,94,91,c825e21e,0
site/examples.ttl.zip,8955,8340,5aca20d9,0
site/StructureDefinition-bd-lab-result-observation.ttl,448706,38646,26eb68ba,0
site/icon-change-add.png,1941,1946,317bad12,0
site/StructureDefinition-bd-medication-request.html,773127,65571,80a972ef,0
site/tbl_bck1111010.png,111,112,dbcdd5c5,0
site/StructureDefinition-bd-lab-result-observation.xlsx,33985,30859,5046deae,0
site/StructureDefinition-bd-patient.md,12309,2436,0850a36b,0
site/tbl_bck05150.png,113,114,819843df,0
site/StructureDefinition-icd11-cluster-expression-definitions.html,63674,7764,35b7b0df,0
site/StructureDefinition-bd-divisions-mappings.html,17887,3861,dbc4ad14,0
site/tbl_bck1011000.png,109,109,25cc808f,0
site/ValueSet-bd-marital-status-valueset.html,19011,4297,7509158d,0
site/StructureDefinition-occupation-bd.sch,603,338,29de6933,0
site/StructureDefinition-bd-lab-result-observation.profile.json.html,767601,54140,313f3f12,0
site/Encounter-BDEncounterExample.ttl.html,22006,4427,fdc9a37d,0
site/ValueSet-bd-blood-group-valueset.json,3464,1035,e9f8f002,0
site/CodeSystem-bd-country-list.html,31136,5668,77baad57,0
site/modifier.png,692,697,c85bdc7a,0
site/StructureDefinition-language.html,105844,9499,e137cb6a,0
site/StructureDefinition-bd-medication-request-examples.html,11220,2976,f564432a,0
site/ValueSet-bd-immunization-site-valueset.json.html,18078,4086,400ab673,0
site/tbl_bck0515.png,113,114,819843df,0
site/tbl_bck00100.png,104,103,6026ae7e,0
site/artifacts.md,24022,6640,220cc041,0
site/CodeSystem-bd-medication-code.ttl,9004,1520,0c84af4a,0
site/tbl_bck0111.png,105,105,e2f808b6,0
site/tbl_bck11252.png,114,115,2897b7b7,0
site/Organization-BDOrganizationExample.json,3211,847,b8ef6d5f,0
site/icon-infrastructure.png,49885,49808,d208deaf,0
site/StructureDefinition-bd-lab-panel-observation.profile.json.html,809450,53679,012ad812,0
site/icon_page_n.gif,1080,741,8b7b5930,0
site/prism.js,481046,178075,96a176cf,0
site/tbl_bck13510.png,123,124,1fabbcdb,0
site/tbl_bck1340.png,112,112,8bcc5d17,0
site/StructureDefinition-bd-name-bn.profile.json.html,81822,8052,471e2185,0
site/ValueSet-bd-blood-group-valueset-testing.html,10505,2843,d8f7830f,0
site/tbl_bck134.png,112,113,11c57d88,0
site/ValueSet-bd-city-corporation-code-valueset.change.history.html,9724,2658,1593c5f6,0
site/StructureDefinition-bd-blood-group-mappings.html,19479,4040,07af9ab0,0
site/CodeSystem-bd-immunization-reaction.md,3317,1123,342e0142,0
site/StructureDefinition-bd-medication.profile.xml.html,357583,23320,df15d16a,0
site/CodeSystem-bd-immunization-site.md,3126,1042,d86df8ab,0
site/tbl_bck00001111001.png,108,109,f0d1a670,0
site/tbl_vline_slicer.png,143,135,875c256b,0
site/StructureDefinition-bd-medication.html,338354,32365,6e7b8d0a,0
site/ValueSet-bd-identifier-type-valueset.ttl.html,21490,4384,f6fd00b4,0
site/StructureDefinition-nationality.json,45600,4501,1ca6eb9c,0
site/StructureDefinition-bd-condition-testing.html,10891,2935,50e4ddf6,0
site/tbl_bck0111110.png,102,101,4b72e796,0
site/StructureDefinition-bd-location.json,86901,10403,62e2ad0b,0
site/StructureDefinition-bd-upazillas.csv,2789,1015,a9f5b9d6,0
site/NamingSystem-icd11-mms-bd.xml,11021,1901,a87885ac,0
site/StructureDefinition-bd-blood-group.profile.history.html,10246,2796,d19c7532,0
site/icon_profile.png,843,848,595e4b98,0
site/expansions.xml,3885193,139387,18fe4670,0
site/CodeSystem-bd-medication-code.html,12626,3397,6a987d79,0
site/StructureDefinition-bd-upazillas.profile.ttl.html,101094,8898,b34f5843,0
site/StructureDefinition-bd-condition.xml,174108,18936,2d4e0aa4,0
site/ValueSet-bd-country-list-valueset.md,3130,1192,ad87fa7d,0
site/tbl_bck10000.png,104,103,aa935954,0
site/icon-fhir-1024.png,116309,111823,a5a6a9e0,0
site/tbl_bck15040.png,112,112,5696a709,0
site/StructureDefinition-bd-observation.ttl,515554,40439,93be0836,0
site/CodeSystem-bd-marital-status.json,5338,1069,4824320e,0
site/definitions.json.zip,543614,531612,200ee098,0
site/CodeSystem-bd-geocodes.json,708322,78675,183b19fd,0
site/icon_resource.png,598,603,0c7e73a5,0
site/ValueSet-bd-upazilla-code-valueset.ttl.html,22155,4489,45e6c6b5,0
site/StructureDefinition-bd-location.csv,31198,6305,bbd0e7f0,0
site/ValueSet-bd-district-code-valueset.ttl.html,22172,4483,95c30758,0
site/Medication-BDMedicationExample.md,2352,703,a4632a67,0
site/CodeSystem-bd-vaccine-code.xml.html,35988,4949,e7fd32fc,0
site/ValueSet-bd-medication-dose-form.ttl.html,22328,4878,ae174a89,0
site/tbl_bck0512.png,110,109,5dd6f5c4,0
site/ValueSet-bd-condition-icd11-diagnosis-valueset.json.html,19071,4781,73aec8dc,0
site/ValueSet-bd-municipalities-code-valueset.json.html,18642,4159,6c7817f6,0
site/StructureDefinition-bd-name-bn-mappings.html,17899,3872,084505b6,0
site/StructureDefinition-bd-related-person.ttl,398597,31930,7af907dc,0
site/icon-error.gif,556,386,1a4ba298,0
site/ValueSet-bd-municipalities-code-valueset.xlsx,4641,3864,67581364,0
site/ValueSet-bd-encounter-class-subset.ttl.html,28370,5180,959e7984,0
site/ValueSet-bd-condition-icd11-diagnosis-valueset.ttl.html,22622,5117,c882fcdb,0
site/tbl_bck12.png,104,103,aa935954,0
site/StructureDefinition-bd-blood-group.sch,603,338,29de6933,0
site/icon-q-group.png,442,447,d52a16cf,0
site/ValueSet-bd-immunization-route-valueset.xml,3626,1043,58497cc9,0
site/StructureDefinition-nationality.md,4011,1345,a73f5035,0
site/ValueSet-bd-medication-dose-form.md,5105,1726,72f8bed5,0
site/MedicationRequest-BDMedicationRequestExample.change.history.html,9749,2646,2f567776,0
site/ValueSet-bd-medication-valueset.xlsx,4570,3792,89694756,0
site/tbl_bck0000111101.png,108,109,26923158,0
site/ValueSet-bd-upazilla-code-valueset.json.html,18478,4152,2aa8eb61,0
site/ValueSet-bd-loinc-answer-lists-valueset.change.history.html,9709,2660,b3713a1f,0
site/ValueSet-bd-encounter-class-subset.xml,8316,1758,3ce1757d,0
site/Encounter-BDEncounterExample.xml.html,21799,4256,0e8f730a,0
site/ValueSet-bd-religions-valueset.xml,3435,1020,231e68fc,0
site/StructureDefinition-bd-location-testing.html,10883,2928,d751e3ae,0
site/icon-not-selected.png,150,139,5608780b,0
site/StructureDefinition-bd-name-en.ttl,49490,4727,a12386af,0
site/ValueSet-bd-city-corporation-code-valueset.md,3476,1297,ac7f7e11,0
site/ValueSet-bd-loinc-lab-panels-valueset.change.history.html,9697,2659,74145c25,0
site/CodeSystem-bd-vaccine-code.json,10022,1650,cf98a14b,0
site/package.r4b.tgz,475020,467719,caef2a65,0
site/tbl_bck010100.png,103,101,5d71536c,0
site/tbl_bck1320.png,112,113,11c57d88,0
site/tbl_bck0251240.png,111,112,83b2dc50,0
site/tbl_bck0341.png,111,111,4bc007cb,0
site/Organization-BDOrganizationExample.xml.html,18971,3935,d684a652,0
site/ValueSet-bd-municipalities-code-valueset.ttl.html,22321,4495,4f169d56,0
site/CodeSystem-dgda-drug-registry.ttl,5562,1492,54e6d7f8,0
site/tbl_bck011.png,100,98,c4fe894e,0
site/observations-summary.xlsx,3939,3264,39666528,0
site/CodeSystem-bd-dose-form.xml,10295,1668,eba063cf,0
site/tbl_bck033.png,104,104,1f7a6c31,0
site/tbl_bck000011111000.png,105,104,b8ae4b41,0
site/CodeSystem-bd-geocodes.change.history.html,9614,2644,ab47b717,0
site/StructureDefinition-bd-medication.sch,1284,499,c4ef7dba,0
site/StructureDefinition-bd-lab-report.profile.xml.html,721566,42151,561ff269,0
site/ValueSet-bd-city-corporation-code-valueset.json,3778,1110,50545a20,0
site/CodeSystem-dgda-drug-registry.xml,3596,1222,fddc9457,0
site/StructureDefinition-bd-organization-examples.html,11089,2979,25fe1afb,0
site/ValueSet-bd-vaccine-valueset.ttl.html,21297,4398,af4457d1,0
site/StructureDefinition-bd-name-bn.profile.ttl.html,97269,8639,513e26e1,0
site/tbl_bck1113.png,113,113,c3d4c3e6,0
site/valueset-ref-all-list.csv,38503,7979,8c85b6e8,0
site/icon-qi-vertical.png,241,238,1859f8c0,0
site/ValueSet-bd-loinc-lab-results-valueset.json,3814,1311,2e9f4f13,0
site/CodeSystem-bd-identifier-type.xml.html,23612,4265,e9fdcd4e,0
site/icon-q-date.png,626,631,451c1384,0
site/tbl_bck0000.png,92,86,dd3ae4af,0
site/tbl_bck12410.png,109,109,7ae685db,0
site/ValueSet-bd-immunization-route-valueset.json,3607,1045,9f4354ff,0
site/tbl_bck112524.png,115,114,41955a95,0
site/tbl_bck000011111.png,105,104,b8ae4b41,0
site/StructureDefinition-bd-condition-examples.html,10340,2838,7a62999e,0
site/tbl_bck011100.png,105,105,e2f808b6,0
site/StructureDefinition-bd-lab-report.profile.json.html,551508,39456,e5dbfc46,0
site/valueset-ref-list.json,21619,4519,7b451cfd,0
site/tbl_bck03310.png,113,113,1a0e1d90,0
site/StructureDefinition-bd-lab-report.sch,4325,758,3c285614,0
site/ValueSet-bd-religions-valueset.json,3416,1024,ce052ed5,0
site/StructureDefinition-bd-encounter-mappings.html,152292,10652,d3a30add,0
site/tbl_bck1110.png,104,102,151fd629,0
site/StructureDefinition-bd-medication-request.profile.history.html,10445,2826,5bbf5af1,0
site/tbl_bck1352.png,121,122,f1f61aae,0
site/tbl_bck00011.png,101,99,ca44bb3f,0
site/downloads.md,550,315,53b76475,0
site/StructureDefinition-bd-address.md,4736,1427,306e7683,0
site/ValueSet-bd-loinc-lab-panels-valueset.json.html,18154,4317,cf80da9c,0
site/CodeSystem-bd-immunization-route.ttl,8507,1503,e436e756,0
site/StructureDefinition-bd-location.ttl,116635,11846,a95dbbc7,0
site/tbl_bck1111000.png,107,106,6cc09038,0
site/ValueSet-bd-medication-valueset.json.html,17859,4038,3aa7d32e,0
site/StructureDefinition-bd-organization.profile.xml.html,259348,17332,0bf6dd5b,0
site/ValueSet-bd-loinc-lab-panels-valueset-testing.html,10458,2834,d1832bf8,0
site/icon-example.png,587,592,04227645,0
site/tbl_bck00001.png,103,101,3e78c9ed,0
site/tbl_vjoin_end-open.png,266,264,0870f313,0
site/StructureDefinition-icd11-cluster-expression.profile.ttl.html,110391,9796,e5832a19,0
site/ValueSet-bd-medication-dose-form.xml.html,21254,4665,4c3bfbc4,0
site/ValueSet-bd-language-valueset.html,14771,4015,803d9bbc,0
site/package.tgz,479191,472546,369a074f,0
site/StructureDefinition-bd-upazillas.json,45295,4462,8ce85e7b,0
site/CodeSystem-icd11-mms-testing.html,10463,2853,f9a7208f,0
site/StructureDefinition-language-definitions.html,105255,9933,6e94cb39,0
site/StructureDefinition-bd-immunization.json,222226,18539,1fa9d089,0
site/ValueSet-bd-medication-valueset.change.history.html,9663,2646,d036519c,0
site/StructureDefinition-bd-medication.xlsx,16878,15508,a87d2c33,0
site/cc0.png,367,372,7c53c4da,0
site/Organization-BDOrganizationExample.ttl.html,19375,4150,640499a0,0
site/CodeSystem-icd11-mms.xml.html,20902,4577,953f0baf,0
site/icon-fhir-16-grey.png,5218,2728,ae5cb120,0
site/tbl_bck0110010.png,108,107,a4906436,0
site/CodeSystem-bd-dose-form.xml.html,35942,4925,d26423d5,0
site/CodeSystem-bd-religions.json.html,24352,4311,7a6b625a,0
site/icon-list.gif,276,281,e4925ea7,0
site/ValueSet-bd-upazilla-code-valueset.ttl,5721,1362,90204b22,0
site/tbl_bck00001111101.png,106,105,3ce5622e,0
site/CodeSystem-bd-vaccine-code.xml,10160,1650,198a33db,0
site/ValueSet-bd-encounter-status-subset.ttl,8919,1668,3a85e72d,0
site/CodeSystem-bd-vaccine-code.md,3807,1291,298cdad5,0
site/tbl_bck113.png,112,111,6446168c,0
site/ValueSet-dgda-registered-drugs.xml.html,21387,4610,0a4024a2,0
site/StructureDefinition-bd-observation.profile.xml.html,1156771,59640,ce24da7a,0
site/CodeSystem-dgda-drug-registry.change.history.html,9649,2651,4289b0bf,0
site/CodeSystem-bd-medication-code.ttl.html,29430,4707,2fb95e7f,0
site/NamingSystem-icd11-mms-bd.md,5114,1515,230e01b5,0
site/icon-implementation.png,54384,54322,481f2565,0
site/CodeSystem-bd-geocodes-testing.html,10428,2832,16711348,0
site/ValueSet-bd-district-code-valueset.json,3667,1097,de73a751,0
site/CodeSystem-bd-marital-status.md,2624,896,5d673cca,0
site/ValueSet-bd-religions-valueset.ttl,5418,1280,bd286862,0
site/Encounter-BDEncounterExample.change.history.html,9661,2636,7e3ab640,0
site/StructureDefinition-bd-divisions.profile.history.html,10228,2786,c2829843,0
site/NamingSystem-icd11-mms-bd-testing.html,10422,2836,5b2e3c95,0
site/tbl_bck03500.png,114,112,c1716903,0
site/prism.css,8058,3149,bd9200ee,0
site/ValueSet-bd-division-code-valueset.xml.html,21189,4270,f24d3b86,0
site/ValueSet-bd-vaccine-valueset-testing.html,10464,2837,fe39e255,0
site/tbl-closed.png,7895,5446,c512efcf,0
site/CodeSystem-bd-dose-form.json,10167,1665,e790b903,0
site/tbl_bck025000.png,106,106,b509173a,0
site/tbl_bck00001100.png,105,103,39ad7b9c,0
site/Practitioner-BDPractitionerExample.ttl,4304,1051,6a55761d,0
site/StructureDefinition-bd-practitioner.profile.ttl.html,237942,17122,99178099,0
site/StructureDefinition-bd-practitioner.html,230931,22831,12462bb4,0
site/StructureDefinition-bd-name-en.xml,42897,4300,67b957e8,0
site/Medication-BDMedicationExample.ttl.html,22191,4164,59772f84,0
site/tbl_bck10100.png,109,109,4429ab49,0
site/StructureDefinition-bd-encounter.profile.history.html,10365,2816,6f18ef2b,0
index.html,173,123,36d7bfe3,0
